colab_url,file_path,batch_idx
https://colab.research.google.com/drive/1lNGe_jodX_R7wFnrHnJ28rBQcZyxC3br,Advanced Learning - Learn to use some tool - infra__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1svfYTQMIgPYhqlu5tKULPmkQaKaxK8ox,First Timer Interview preparation - User asks AI help to take an Interview. AI takes an interview__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Hr3kk1Ls6DQRzuqyMUJHAPlPI_13h0Rg,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xgu7DHuZUUcKArw9F1G5jruMJI66qes6,Intermediate Interview preparation - Debug and fix code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UBwQ8fvwjlbIcYPnWOu5E75AfkMX6YHj,Beginner General coding help - Do a code review__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15Zt4ixXXg4ecGggEuIOElupvdUPMhgSv,Intermediate Learning - Learn to use some tool - infra__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kDvmSmpVH_ieyFQoVVlezX8ELYOofBs4,Expert General coding help - Explain complex code snippets__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_swHXP6cZDybASaW6QeqMJyR_K6g11eE,Advanced General coding help - Explain complex code snippets__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1FNB8pYDp2HnFQz2KvR8XCi9J_U1WxPw5,Beginner Interview preparation - Proactively ask follow up questions__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19Dtaauys9vN3yIyB8qFTjNeDwUYBBxfz,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18_RUODOuiK0TopRSaWDvYlPfmtyoyOyI,Intermediate General coding help - Add comments to code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ede1NtSDJXh-Q3ws_9tN68yVjJxF5jfT,Advanced Write unit test - Explain code with comments__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10_GOI_ECeh8_eN2c7Q7vZCA79vFJZUd4,Beginner Interview preparation - Proactively ask follow up questions__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1v9SiuN_CrqxkGj1hv62zLv8c7hOQJgrp,Expert Debugging and Troubleshooting - Debug error trace__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10p7m_ySu56ZYQuVwtwT3y-Wju-FKCFMi,Intermediate Learning - Learn to program__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zksR5B5IGQE7Bh3j7wqbsod_9Qv-D9d5,Expert Learning - Learn to use some tool - infra__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pzPxL5qYjl6fqM65vB5iM6kPKlqiO7bo,Beginner General coding help - Explain complex code snippets__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TN5Rl5-rXU470HPqG1lkfQXA43o3I1Bb,First Timer Interview preparation - Explain alternative solutions and trade offs__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1N_6wZ-zf2m7_VrvPa0XYGt12-rxIP5_x,Beginner General coding help - Do a code review__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wy0sGhoSvTP8DagFhoWhKycl678EDTGF,Advanced General coding help - Add comments to code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16NoplunTAe-dE9UgYQqM_MbTkVsXo6Uz,Beginner Interview preparation - User asks AI help to take an Interview. AI takes an interview__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/103inyLbvTvrNk-NZwe7PcWuu93MI17lk,Advanced Debugging and Troubleshooting - Debug error trace__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1r3alasJUaAtIKFmQn0a5_ACmLySyaBuv,Intermediate General coding help - Explain complex code snippets__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gwfCc2Ef57haCtxVv63P462W50bPDQBW,Expert Interview preparation - Explain the problem step by step__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_vwIJ0Q6XbAEumujRu0ljrty8SKjLrE8,Intermediate General coding help - Do a code review__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ciPImLD2ID0R1tPQkNOhJMseKFcte2OV,Intermediate Interview preparation - Explain areas where people usually make mistakes__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10NB4-ENKklH0OoCm5XP-LOiQ7LHXUaln,Advanced General coding help - Refactor code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1JnnWWMJCodircc4wp_ZhvYC8cwRP2Jri,Intermediate Write unit test - Explain code with comments__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1x0JAijmNjoF-e0STE_jYgTa-ilX1ZW21,Expert Interview preparation - Explain areas where people usually make mistakes__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1x8XtQ4I5Urxsect30GAvDsfy4kIAEYCq,Intermediate Basic scripting - Write simple code in Javascript__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1c1uYyu6fda__VZ3PmjXpJhy9Iy2Rj7JW,Intermediate Write unit test - Explain code with comments__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WJQBMyB_TRDlY8dcAK4obm-AOV3PWTCx,Advanced General coding help - Do a code review__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1FAYe3BTR8I3ywRe7VvSrA0D08bCn2QFZ,Intermediate Write unit test - Explain code with comments__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1iaOtyXgIS7k1GvdS070Tev60nykP9_AX,Beginner General coding help - Rewrite code using better formatting - best practises__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KGrVyreK5hEaja-KCc_m33qg1wtMC7Nl,Beginner Basic scripting - Write simple code in Javascript__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xnc2tKfQ1zbmtPmOCoTp7dtqE8oqTKmj,Intermediate Write unit test - Explain code with comments__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EZ2Zquo6lVFPKgB68bSCAe_aT3gGtrWB,Expert Write unit test - Explain code with comments__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1fnUSpD78IsD73GMZ77cWZvvPvAECGhE7,Advanced General coding help - Explain complex code snippets__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Op6bbO2cLrPg5irwvxxs_9vvNdzPXZso,Expert Debugging and Troubleshooting - Debug error trace__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1653YKWAdR5nB-N42TM7hWaImiV7au16v,Advanced General coding help - Rewrite code using better formatting - best practises__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1D4Dezkz4Fag1YJKy3Ci_EMNS_GbNrEgR,Advanced General coding help - Do a code review__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1aDQ364Bk16DQJ21aO0agdzz7xLV4CbH0,Beginner General coding help - Explain complex code snippets__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/13HMY322gTMT4CNlRNKx6JACDadQvXgt6,Beginner Basic scripting - Write simple code in Javascript__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sJlFeBKZWm3tWflAD9oM6goVfdRdOHB5,Intermediate Write unit test - Explain code with comments__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MCUCPw1rwMpn5vSkhY2LlSws3zOi-Dy1,First Timer Basic scripting - Write simple code in Javascript__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1i0T0DpCMifIgdnfpZm8GHu8ex0k75mJe,Intermediate General coding help - Add comments to code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1vCQOzZDZ6mR8xv_KQMCoACuzE3-rdvOi,Expert Interview preparation - Explain areas where people usually make mistakes__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1vTVGn9wzd8KlrgqmGRAuEO745dRuEwxT,Expert General coding help - Refactor code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EQkrX5yzXW_SBfNhL5_L8Ru8ZJqlWYA2,Beginner Debugging and Troubleshooting - Debug error trace__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1x9gBIpLDJWIdooTPzmTtih2tvmdL5OUH,Intermediate Interview preparation - Proactively ask follow up questions__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15bI6LzDUDhEc1LEfanc3jz0cl5NI7aZO,Advanced General coding help - Do a code review__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1BW_oZsa7UxvnoAZcd2XRyHIi8PCWV1yp,Intermediate Interview preparation - Proactively ask follow up questions__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xow7gtIXI4dbojmGwc1Vsihro0hQ43gy,Expert Write unit test - Explain code with comments__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1uEzmLWL3okETDAxdfldPwhObgquys3FD,Intermediate Write unit test - Explain code with comments__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11RHP71_CqoKTCGdM6y6L6NfEJSlunMcH,First Timer Interview preparation - System Design rounds__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11YNhTlNzgs9fUbfdaWAt333zUH2NjEdO,Advanced Debugging and Troubleshooting - Debug error trace__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1XFBggFlsA4BUEuntJHeV2Z85jGOdXmTO,Advanced Interview preparation - Explain areas where people usually make mistakes__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sYYoST9HrOpd4Mj-ZjDKytnJ2HMH3B9x,Beginner Interview preparation - Explain areas where people usually make mistakes__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xMGn49hzTWXvXoz4vPq6Ygt5zGsp0nko,Advanced Interview preparation - Explain areas where people usually make mistakes__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hT9bfO_KUR_lEn1xg5NwsfmPPawBm8P3,Advanced Write unit test - Explain code with comments__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1qZ8cDuCwBa2mFg3gaXD0T6u7i9Qmu9np,Beginner Interview preparation - Explain alternative solutions and trade offs__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1mfc-42CC222X3yvSVE2Hqsl5cpuIRqV-,Intermediate Interview preparation - Explain alternative solutions and trade offs__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1JjNe2dhcvrPT6S0Xfc_5qDp6iTLStguD,Expert Interview preparation - Explain areas where people usually make mistakes__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IVdfkq_1amGzI6U85pPUNxw5lHm6rk4A,Advanced Interview preparation - Proactively ask follow up questions__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18jewBMx-ucZ6B16opzzd2tlGiFX_4N-d,Expert General coding help - Rewrite code using better formatting - best practises__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1NbSAdGAorjE3K_Ny-abUH14Y_mi32pmz,Expert General coding help - Refactor code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VmOdV3LFwHUUAn3G3Jj9peE25EgIZm4y,Expert Interview preparation - Debug and fix code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sNslvcTZu_wAIazWA1zzNd9sCKAyi_QD,Beginner Write unit test - Explain code with comments__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12mfMzPD4JKQK-bCS05m4yN1e0xvqij4I,Advanced Interview preparation - System Design rounds__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1D1pCincBmqg6duhQV0MP6IUlhSGmzyfa,Advanced Interview preparation - System Design rounds__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-P6_IxNHP19cfbIKB-PTKEahSWiISOgP,Intermediate General coding help - Refactor code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OJlcR1rQFbRWU6-h5MIJabU4-SEQAa_s,Expert General coding help - Refactor code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1y2IHb2zLeniIX7GXo2W6ztHkR8NObcLZ,Expert Interview preparation - System Design rounds__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1prYBVznJzou6iGoTBhf71GJdw68oqZbu,Expert General coding help - Explain complex code snippets__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gSCDWX5BLO89vDUhXCL42I5Kgg7n96aa,Expert General coding help - Add comments to code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Ed-fLMra8GBBhCx9Up7xfwK9rNRK8cEw,Intermediate Interview preparation - User asks AI help to take an Interview. AI takes an interview__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1QpAqXGCplAYJe4diAK-hlEWJxlZGEgrQ,First Timer Interview preparation - Debug and fix code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DS7jdiwol6HXWSjG66wJwmiAvxY9K8Za,Intermediate Learning - Learn to use some tool - infra__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Kl4-cdhQtWpKa00LrBpO0FA8pK-glbN_,Expert Debugging and Troubleshooting - Debug error trace__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bVB-zvb0alwZY4D0OuVCBXqYiLxWxr5v,First Timer Basic scripting - Write simple code in Javascript__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1CHzawZY2t1FyjyMZYquYCCSv71TP-esT,Intermediate Write unit test - Explain code with comments__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WOkp_7kLygQukdWksfu31rWIRqYqw8uW,Intermediate Basic scripting - Write simple code in Javascript__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1PGVjFomJEOeETUBBcUkPJ4vHzu2PqdQm,Intermediate Basic scripting - Write simple code in Javascript__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gU_8tFYxgn3Wxzg6OowiG4RQpcdm5luo,Beginner Learning - Learn to program__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/137kfjigjMzf9jKGMKP0ZYBPTNBaiFazp,First Timer Interview preparation - Proactively ask follow up questions__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1m2qDc6ypDmu-JSETPrhxml5BTKq-4FxW,Intermediate General coding help - Add comments to code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1dHMb09zDC6UD1mwOxAF5IvbSBFS4GxAh,Intermediate Interview preparation - Debug and fix code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18FfUmYUkhd2nGhXC6r108AaD98GQCpaH,Advanced Debugging and Troubleshooting - Debug error trace__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KsydGE6hbo9Xvy0LzNNkY0T_zdwmz1wJ,Intermediate General coding help - Explain complex code snippets__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1b-n0INTFwF-R4NVWx5l8b077yLOCgZaG,Expert Interview preparation - Explain areas where people usually make mistakes__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14JlG7rNdDZcgTYIDwrMT4kj3dtfMXZk7,Beginner Interview preparation - Explain areas where people usually make mistakes__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ft5WQnhPfH_4S-y_qiJ99me8LDe_XC_g,Expert Interview preparation - System Design rounds__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Xs8GrwZGCwcoFlEIs0ZMBzBq7c4csZzU,Intermediate General coding help - Refactor code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pp_FvvWN0Kdy31btm4aGJWwsqkqsksjR,Advanced Interview preparation - Explain areas where people usually make mistakes__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1n6Wc2eNxQ6T2EGBxQQ8t2foJFsUr6Npr,Beginner Interview preparation - Proactively ask follow up questions__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rcOAFG4JOUplm6ijOuT_86OnqjldWL3P,Beginner Basic scripting - Write simple code in Javascript__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gV-MVcfx5R5pAl0TjerJHv-e5hyDFKLK,Beginner General coding help - Refactor code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1uCivn_2FJ9NJ-xcx222pRm2hV-IBrrNu,Beginner General coding help - Rewrite code using better formatting - best practises__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1fcnIOvboOumFgJqub2d-7LfyQ5NeQASt,Intermediate General coding help - Do a code review__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kE2dGxGkFOS66Fr38rfimKgfhw4JRjm8,Advanced Interview preparation - Debug and fix code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14T-CDTnHBSsbvbZNh0x1w83egQYoUCyq,First Timer General coding help - Refactor code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-3m21pkdfN75RINY1zMQVak-DpDQecr5,Intermediate General coding help - Do a code review__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1oYmKRzthlO4v3tXzRVV9PXmiwRiEBYRI,Beginner Learning - Learn to use some tool - infra__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1X92BWo1RJp3ZLj7lEJbnMjlzEldRtXLV,Expert Write unit test - Explain code with comments__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kCwWkuRyZdLS_tOt4wxkfaAm9GAgTr4c,Intermediate Interview preparation - Explain areas where people usually make mistakes__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1BTK0sjBE6-Bj-kzuTlNYyFlEHNk2EbHx,Intermediate Debugging and Troubleshooting - Debug error trace__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sKpdoc7-dT9yUx95FuCDQx6J1e5-VIsg,Advanced General coding help - Rewrite code using better formatting - best practises__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1aIreOP2gUFgYNn8OwjNy5rnYVa0Y4RkJ,Expert Debugging and Troubleshooting - Debug error trace__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1e_ics4DEeS7uoEbJtkRwox97Yz0Btxzh,Beginner General coding help - Do a code review__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1dpoL8bKZ2emD4sxqlpExFIoGOazdzrG1,Advanced General coding help - Rewrite code using better formatting - best practises__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18BQNQwMVZ8hKQsZNRf6GQoNGjedJoj9o,Intermediate Learning - Learn to program__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19kCoq03nAgapHPFUsk6IltNQgL0UPnSh,Beginner Interview preparation - Explain alternative solutions and trade offs__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ReKgwvapn2P1AnXHTIeUdTxlRXF81I-u,Advanced Interview preparation - Explain areas where people usually make mistakes__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ByHqfoM21bdtEwEZMGOQwOeZ_W_sBKzZ,Expert Interview preparation - Proactively ask follow up questions__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VjDTprdYCFz7ZU9xvdGcCmurAW2kyCTq,Expert Write unit test - Explain code with comments__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ExCZ3UBT0N1XMuuzhLuImbxxUNCygypc,Advanced Interview preparation - Debug and fix code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1nfyeWOOq8ki1LlZoJfeeZcbblvatyqk7,Advanced Interview preparation - Explain areas where people usually make mistakes__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1juLfLgKnKVOuNjaZk0pwX06Z3GKBnd8H,Expert Debugging and Troubleshooting - Debug error trace__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1lkBWV0B3NpsrxFkPf7flkZqU2ZJyq9nn,First Timer Interview preparation - System Design rounds__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1L7U80n3Cxf3fAPRD7uOKuxjHfpA9Ia9p,First Timer Interview preparation - Debug and fix code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kPfc8iYMrrquUjiQDYnVCB0jhMYNW64h,Advanced Write unit test - Explain code with comments__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DcxDOh2WZAti-ubI_H_lMPHzg1pbp-4q,Beginner Learning - Learn to program__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eNRKhuDvnvdHX7wvuLRWTGzaDrltt3aM,Advanced Interview preparation - System Design rounds__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WL0JNYObXdJGl-ZnikryUNNEspH1--mX,Beginner Learning - Learn to use some tool - infra__1_V3_B.ipynb,batch_10
