colab_url,file_path,batch_idx
https://colab.research.google.com/drive/1a8WKK-RMyJ94tT-ZQzS6tMBEBH6IBIBO,Advanced Interview preparation - Explain alternative solutions and trade offs__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Xre_FwyOf9nmoLv0PaPpcRF502D16izu,Intermediate Learning - Learn to use some tool - infra__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1q90ZvjhxgUx7wdq2scPmDkNmNnDMcpsL,Expert General coding help - Refactor code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pqagdxUDyXfjdTyzJSmh-fqRFwidfe2A,Beginner Basic scripting - Write simple code in Javascript__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bjex8wsLV8AnPAnCOHSfSVE0YKpKfUtA,Advanced General coding help - Do a code review__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Toa7bxV78IwHrB5G3Xt3kl1U87BZ02dK,Intermediate Learning - Learn to program__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_YuKnUFdP-mmh2ICduvs3Ns2EBXaREvJ,Advanced Debugging and Troubleshooting - Debug error trace__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ZvLh3H3LsF-XCwhHwvFzldeX0aAzUeyq,Intermediate Interview preparation - Proactively ask follow up questions__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Czc_PLKJecjT0XaZm6YgaUaaBnbiSumV,Intermediate Learning - Learn to use some tool - infra__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1lr3BQl0Ms3J7r7vMWOb4N-Fo2OvEs_-F,Advanced Interview preparation - Explain the problem step by step__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1utN84g8lAGkXeUaDCg8TZJvjZOpdilX_,Advanced General coding help - Add comments to code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VgF2dy8-OZORKMPOpNcysOZ3rDR6YT33,Intermediate Interview preparation - Explain alternative solutions and trade offs__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1G0zIQONFYidr7uc6Gud6D26uCNecqYMA,Expert Interview preparation - Explain areas where people usually make mistakes__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1X0XyFvoRyxx8hJjp1luAXc5kvUgggH9P,Beginner Interview preparation - Proactively ask follow up questions__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1XuGobVjFZc9U8Iso8wFtLm8lnE7fEzgh,Expert General coding help - Rewrite code using better formatting - best practises__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19Uo4cTjMQv7VKW2F1TW8j4OaEH4r4623,Advanced General coding help - Do a code review__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10J3YdUR3HuefJ5kLQrXibSqbXw8vgIS5,Advanced Interview preparation - Debug and fix code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1C6MNS8YwK0VkSZLZbAJcmtZ0shUSoSZn,Advanced General coding help - Add comments to code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WxuE5XxHYTimMuKP0SjiNmAbqdbJeJWS,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/105In-nr-pwe4_dg70o_Y-_WuwejQiogN,Beginner General coding help - Add comments to code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1RHzqVj9QSb0b2xfBnIR8Nx06HaxtAkGB,Intermediate Debugging and Troubleshooting - Debug error trace__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1uk3r4PXM9h8Sp2MfBGVeFI9n6iJoH5-_,Beginner Interview preparation - Explain alternative solutions and trade offs__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eoH-ChRkFLp4QrT6PXXUz6mGNHN1OlGT,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wd5UcWUNZUxeusBGbXtvqupeDJcBfXbW,First Timer Learning - Learn to program__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1mFDigqcJChx3XCsqbhp3ndRggJLZoEpD,First Timer Learning - Learn to use some tool - infra__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15OaKJf1RBmNB49EVBKGleOeyOdypGHTh,First Timer Interview preparation - User asks AI help to take an Interview. AI takes an interview__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1vfoCoGizJRN1gp8S5sFZB9AVrzpETFq8,Advanced Interview preparation - Explain areas where people usually make mistakes__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OlT7bjV5FOCOj6fbS4DBHlBmTW89LF8N,Intermediate General coding help - Add comments to code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1j8vQ3tQ83A38ZbbACXpQa76_RDpqcAAr,Intermediate Learning - Learn to use some tool - infra__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11-_SjtKSBdy8vugDWJE3HICaazvruvAR,First Timer Basic scripting - Write simple code in Javascript__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Td8RjNMOuje_s-ubMzg7sK3_dHnZ1Gkx,Expert General coding help - Do a code review__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sPQPPFJX1sYNei4OSp9WO3eL-Izw81T9,Beginner Learning - Learn to program__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hl661ZBr2GXRXiUgL87qV6qOvybdQIfl,Beginner Interview preparation - Explain areas where people usually make mistakes__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1mJd5hnoCbHjk4klfm6042jBJrh6licsV,Advanced Debugging and Troubleshooting - Debug error trace__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VsuXf5wc8QbCanV_boYVy_frBnKTB8iH,Beginner General coding help - Refactor code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WeAj6Xa5q-CRpbkcrd5e3vkkiIbFYcwF,Intermediate General coding help - Explain complex code snippets__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VenbBrL4HdMrbwAUrWn1D8BTT2ogXePr,Intermediate General coding help - Rewrite code using better formatting - best practises__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pgH5iBFScrVDD0aQEkmFifu0Klzh9q5w,Expert Interview preparation - Explain alternative solutions and trade offs__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Fa5WiAphkT18qHYX5-f1hE-vwtcCknue,Expert Interview preparation - Debug and fix code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TbGZiAvQh38jFXel1LjlodeFNQlbLmjj,Beginner Interview preparation - Proactively ask follow up questions__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17fDo7YxDwdHEOlDtk1fZkG5nuYTRUvlu,Expert Write unit test - Explain code with comments__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16d0LvJnwbyDUw-SkXAa6oHZZXjDY6pmY,Expert General coding help - Refactor code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/151hfl6oi52f6CQia7Grn1Nybm1lsyx2V,Advanced Interview preparation - Explain areas where people usually make mistakes__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Mn-lKlETiXYcLfy3zCak-uDZriXqaUU7,Beginner Interview preparation - Proactively ask follow up questions__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1BlppXFLuF1TTViyaCW9QcW7ugpWwtRg8,Advanced Interview preparation - Explain areas where people usually make mistakes__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1a7IoUpBY_RKFyZ8YN9y6llHxi05ojagE,Intermediate Interview preparation - Explain the problem step by step__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IdJ2I8kW9Efdq7A5JF_d9npUwkNXqbQx,Beginner General coding help - Refactor code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1B0zRnj3deoLiMvy93_sp4_uAqwjzOHm3,Expert Interview preparation - System Design rounds__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1p3jua5dxOwF6HgHzMhsVVJyHjvxF1PD9,Expert Write unit test - Explain code with comments__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1teNxJKhUWcGIlA57yPOmXKI9UrgwaHOv,Advanced Interview preparation - System Design rounds__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DhZMsEcAwnCJM24B-ppUa1sdW3-4hT7W,Intermediate Learning - Learn to program__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sr33euLaNSX57xs83oUmQdrozZdk6H0v,First Timer Interview preparation - Explain areas where people usually make mistakes__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KMfNlZM2buWZ0aZeNCYPLzKPBTgkDAw1,Intermediate Interview preparation - Proactively ask follow up questions__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1YmZec-N2bR5NUdfe_WQmlWdMuuVlL0uJ,Expert General coding help - Add comments to code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1O1PDDhW6hee4TNbgmTrJoepedRES1LH4,Advanced Write unit test - Explain code with comments__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15bmpr9tyfRAHfc749ldyslRezdbnG2Qk,Expert Interview preparation - Explain alternative solutions and trade offs__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Luh2JhVBDr6SgEypOCUWrqsUkaiY7_6J,Expert General coding help - Do a code review__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jtebR7BHXe9A13uIdh57yPo5SXGAHUSX,Intermediate Interview preparation - System Design rounds__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Zgs7ZTIxjFq0ELBbxQowWxdc3WAKfXPU,Beginner Learning - Learn to use some tool - infra__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EviXmhcQZcaQBrGsyF2MZKSMxFaiXE0_,Beginner General coding help - Refactor code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1T1PchK2VG9gzU3l0bZ847CGrEK48W_ad,Beginner General coding help - Add comments to code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1PIsqYcbtgIs1vy6slU2rFspVL3xKOlew,Beginner Write unit test - Explain code with comments__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15kBTK-OjNespsDlaAn5rzukjH6SCK17u,Expert Debugging and Troubleshooting - Debug error trace__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1AVCEYOEQC3VEP3j177SMCq2YgV6EYUhW,First Timer Learning - Learn to program__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OdsF7s6qDyz1kbmVbv0LsLnsgwKnlm33,Advanced Interview preparation - System Design rounds__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1GKl2CH6AbElOt2_sevjeTXGEL5w23gJX,Beginner Write unit test - Explain code with comments__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jdTQROH76CMixcs1h7gyEvyTW5oZRDi0,Expert Interview preparation - Explain the problem step by step__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Fp_v-qAdPxApMZplhRFCsxz-OnpB5T7Y,Beginner Interview preparation - Explain areas where people usually make mistakes__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1p9N0BICiq9f9Jn7lEghfMrQk5AXrow8g,Intermediate Learning - Learn to use some tool - infra__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_8RH44TbCXspmMR5mZLG2j9Zlt2FQvSh,Intermediate General coding help - Explain complex code snippets__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17oJO06_VKMz6yss19NdtXHLOK81x1TZl,Intermediate General coding help - Do a code review__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VHH7fJnR7wdh15Q_rqtX2_mdk2mubc1l,Advanced Interview preparation - Explain alternative solutions and trade offs__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1i6N3DzeZJxZVfngRwLq1_7GBtH4xYXid,Intermediate General coding help - Add comments to code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Jm1XwLqe6mqq5Dvh2sVA6lJ7IxcZzV7q,Intermediate Interview preparation - Debug and fix code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WNHVASyqDVc6hrfJ7R-HOt22Kp1IS4pw,Expert General coding help - Rewrite code using better formatting - best practises__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IJPk4jj8_4jEwzGao8jQdMzb4Ry--cdN,Intermediate General coding help - Rewrite code using better formatting - best practises__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1K9aPQHeO7Wcd9VkUqTd2DCqfGVJMnLgF,Expert General coding help - Refactor code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jY_OIzdr7ogNjjlRdaYo17pwmxv_awGp,First Timer General coding help - Rewrite code using better formatting - best practises__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WzqhfOnzU1_ZeHS8fs-0z-MRnnR0K6k7,Advanced General coding help - Add comments to code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bakicusDU53aBXnaXx-GHJONCLoMVODy,Intermediate General coding help - Explain complex code snippets__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10sHncxCNyOpecP6xZucIxs5-nvdc2TGS,Advanced Learning - Learn to program__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ErRRDAgr0Hge9fYjEkN3fnJtpZ_ingg8,Advanced Interview preparation - Proactively ask follow up questions__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SrkueBHvkSM2L1nztZvIZAviUeFnDfsv,Advanced Interview preparation - Explain alternative solutions and trade offs__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1cD7KZkbB5r3WJljY-rWTYt9D_slqxclb,Advanced Interview preparation - Explain areas where people usually make mistakes__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1nqILLIXDGT-gcfV6gTNO4LCoEkpzrPrZ,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hLUuZPoRh3iS090KCpNPNkEvn15RMpMz,Expert Interview preparation - Explain alternative solutions and trade offs__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1JB2qXRGRnqoZWShuSMhy_vhUhA_1F4_j,Beginner General coding help - Refactor code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1q7rPv6mCfZMDsCjinwaHkgP99Joru9qr,First Timer Interview preparation - Explain alternative solutions and trade offs__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1oJhXsRSJJRgHKhoEJvX8CysHXiLKl9Vb,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1iOofj4DTJ9LztjHax7FdDe8PyBR-hBT9,First Timer Interview preparation - Proactively ask follow up questions__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Z5_ibjOigNDEoCLqyXrT6UdH_7fMh6qH,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-asNmUN16VfCg_5ntY4nSq4FhhhhNTr1,Beginner Learning - Learn to use some tool - infra__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SLK9zZDEToteg8loI9KoMVKpvMEbUszJ,Expert General coding help - Refactor code__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1qIWVw0etbrn2tikJTyXOhmpM5FC00soz,Advanced Interview preparation - Explain areas where people usually make mistakes__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_psNjHqauQJjMM2ZEYNffZwp7YB6MQve,Intermediate General coding help - Explain complex code snippets__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1G7SH8b7N1yg6zc9_ixEdx2dJTAgAUm3Q,Intermediate Interview preparation - Explain the problem step by step__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1YsMR5zQFVe9q4Y5sD3KysdXsrsGsfhOR,Beginner Debugging and Troubleshooting - Debug error trace__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1suYNTqJPLAyzXZfmPdxNFrHQ5AkY_IBq,First Timer Learning - Learn to program__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1a4OU-tBWzwTyutT7CwdvaVjXUxk86XOP,Advanced Interview preparation - Explain areas where people usually make mistakes__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sLT0GJLjX4jfLVBpQPUSYvCJENwgbu_S,Advanced Interview preparation - Explain alternative solutions and trade offs__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WLnVgwgCILGHyDhPHDe5HFHM8VioWuYy,Advanced Interview preparation - System Design rounds__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MGcSVg7QPy3Ck6qAF8lszsLcW4HWOIVN,First Timer Basic scripting - Write simple code in Javascript__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hHWE8urbl4NLq9Ka1SjXOVuq0xRn6_yM,Intermediate Interview preparation - Explain areas where people usually make mistakes__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Xku-xlyGsIMUwe-4Poa_ljJa8gzz8Ayj,Expert Interview preparation - Proactively ask follow up questions__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1tdmEJezmGhXlpF7nvx6LrJp9EIbffwNI,Intermediate Debugging and Troubleshooting - Debug error trace__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eJb5jyiPAxktL1aA2NPCbAU05GP9b1mF,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pqoVNd8t4rbbU7SToidtxaz_ZmwPsT3J,Beginner Basic scripting - Write simple code in Javascript__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1cpGHd0z8RtVY6G3q4rbx4dSyQlqjAxDG,Beginner Write unit test - Explain code with comments__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VaDnyfIJVvfJofyFWG0rcPCeUmoYekTP,Beginner Learning - Learn to program__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EcCzLTyqxj3Uj-gH91u-Mg71SX8q5k2H,Advanced Interview preparation - Proactively ask follow up questions__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1yrs_XDc9pf1biok-cdi6CTxSjS932xtI,First Timer Interview preparation - Explain areas where people usually make mistakes__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pzZdeI7EVqQ7f2meu-7ZpM6Vb8Wbh_GW,First Timer Basic scripting - Write simple code in Javascript__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1GyNVV4clhlmL2ebW6fptmp92gPORMk_u,First Timer Learning - Learn to program__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1S5wmEPNdML4N5Lr62Tf0wXFyHAHTCk96,Advanced Interview preparation - Debug and fix code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ED3e5Ek_L0KXSS6BUhMQwXq-Uyh0HHc7,Expert General coding help - Add comments to code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1iYtOA1CPXCBgLPfGsyR_C9fWdxgSd6FC,Advanced Write unit test - Explain code with comments__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1tCtLBcqOeljZPMnuVthFGJQ3mnOwLxvQ,Advanced Learning - Learn to use some tool - infra__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wCkYw1AlHoycbEuV2VxD2b3x9hdj3leK,Intermediate Debugging and Troubleshooting - Debug error trace__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wpYwRkSm9FcMWOgTU31NYVsyeQwWELcU,First Timer Interview preparation - Debug and fix code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19eSgYXI7Q0AkSW3K0WSfKVo5ufksCoSM,Beginner Basic scripting - Write simple code in Javascript__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1A17pKUiBjqoexRRwox9qM1SookswkZDz,First Timer Learning - Learn to use some tool - infra__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1f9f_tgiLR0P1x90K-3a1jGcts_qVI7dH,Intermediate Interview preparation - System Design rounds__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/13X4d5E_uKpDSk7FZwpUBjiMu-_MTN-py,Advanced General coding help - Refactor code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16VC1STJZ9An6zjstY-nE67HKwEsyIvoB,Expert Debugging and Troubleshooting - Debug error trace__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10pDuX8nOUYEdaSCeV63u0OxojWRrLjki,Beginner Learning - Learn to program__4_V3_B.ipynb,batch_10
