colab_url,file_path,batch_idx
https://colab.research.google.com/drive/1ZJZDiVSvu7fiJEbFnQNvk1AqxhyeC5zU,Expert Interview preparation - Explain areas where people usually make mistakes__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jdoAm1JwwNGQLgfrR7zTMhp4r3ZgGkz7,Beginner Interview preparation - Explain the problem step by step__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zM01Nw0_jUl90YIXGs3iupWYoI8DSGvo,Intermediate Interview preparation - Proactively ask follow up questions__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DFYi0tOu_2Jr-a1b9Eiyk1MFwSyma7bu,Expert Interview preparation - Debug and fix code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1b486BVLg88I_l_Rk0UDmxPKTZEIrn234,Advanced General coding help - Do a code review__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1R8u83Ilw8gVhunoLvRAY-GK2K7leOtM5,Advanced Interview preparation - Explain areas where people usually make mistakes__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10ek6LK5zbScQsnvMb4Gz7ClRvsbWLvBA,Advanced General coding help - Do a code review__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DDTuemu20NywUwFpvQo5WUIur1rL9zBM,Advanced General coding help - Refactor code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1inyusr1u7H8tKgpOQPg3aRcAPUkahNmR,Expert Interview preparation - Explain areas where people usually make mistakes__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pOJAXEwCOFBsUQTYTWfCQ8MFXiLMjbUj,Intermediate Debugging and Troubleshooting - Debug error trace__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1PBnwfZCb2UlZcNh1shNcv9K3I61IXIQe,Intermediate Interview preparation - Explain the problem step by step__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wzZTiL30MnvMuzjBxImcCjaZv6DZHcvD,Expert General coding help - Rewrite code using better formatting - best practises__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Cy52lwwBcOpIzBDyWHbosaLFjmDahfsM,Intermediate Debugging and Troubleshooting - Debug error trace__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1fjn2IQd1fZAkd1RvfGCKXtFeW_1EDo03,Advanced Interview preparation - Explain the problem step by step__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1XJwLA84_RSOLha0R13fB8hNWqOWqoH2Z,First Timer Learning - Learn to program__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1vcajv2eikbq8_4RkFL7E5iOAQquVClCz,Intermediate Learning - Learn to use some tool - infra__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1dYyOe0zRTe4dFYb4x2XEgpfHdSzocyiL,Expert General coding help - Rewrite code using better formatting - best practises__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xnBaar4l2ebRsrLC7NUsrFeNn297pneT,Advanced Interview preparation - Explain alternative solutions and trade offs__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kgEgkBlCzXNVoBwHYLO_y2_s5yjE4T0W,First Timer Interview preparation - System Design rounds__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sXFr5C7h2OobP3X09aRwR6RJp1yvuv53,Advanced General coding help - Do a code review__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1m1W6mfunyGQ0UsngcZeZb8b3Q7NYy1sn,First Timer Basic scripting - Write simple code in Javascript__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1AYSl7eAfKlqmi8Y9rWtIr-VDFdayQwnk,Expert General coding help - Do a code review__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ipnMhmtQEuaY8_WrUv2sNhWgK4abas-Z,First Timer Learning - Learn to use some tool - infra__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12U1sYi6ccbfvK8Tjpy9vDv7fAKyZ0Qx6,Advanced Interview preparation - Explain areas where people usually make mistakes__12_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zfjpWmWW65cGbX8PwF8Chh280j_Ts8BB,Beginner General coding help - Explain complex code snippets__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zhL2um6V3MRTum3uj9sQqKQ3azohCDJG,Advanced Interview preparation - Explain the problem step by step__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ruXP-XcjpsergnDFc1XdS9EI7Ms8hksa,Expert Interview preparation - Explain alternative solutions and trade offs__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Tj7QxCfCBFvbiejKViWXP0acBtBxYE6C,Expert General coding help - Rewrite code using better formatting - best practises__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SenUHaYrhNiIorH8S_odNJsuAIWQFZIh,Intermediate Interview preparation - Explain the problem step by step__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17_-puXK4oxkWQz93LPxXpUyubgLCsx3I,First Timer General coding help - Do a code review__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TKk3mkkE2DTJobqd7p7-jWYMxxP4ZM4F,Intermediate Learning - Learn to use some tool - infra__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1oDVIacCjkL5qzgrzsbNeCo1kqf1Nv3Wj,Advanced General coding help - Add comments to code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15tOmh-05AsZQcMEPsYPwb5zdpSav_sTs,Expert General coding help - Write simple code in Javascript__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12_PqzhHgWdkmgapfvwekQcQ2CyhsUqmt,Advanced General coding help - Add comments to code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sfxMf-9hTqQ9hJ3AWRMaNP5I72kK28qI,Intermediate Interview preparation - Explain areas where people usually make mistakes__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rl-_u1FSUBYb4DxKHdBkyF278_s3EJ7t,Expert General coding help - Add comments to code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1aO1G2TOf07pksX8rEsArDj33CBo_ANT-,Expert Interview preparation - Explain areas where people usually make mistakes__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1D8TGKeyjzGf6GJ4nQrTsWN5eQY0M4Vlx,First Timer Learning - Learn to use some tool - infra__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1HM_yQociTd9PBEzbhWnClopzPQHD3ztG,Expert Interview preparation - Explain areas where people usually make mistakes__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1FcQvc9HTrfm3igC_wOIXe8g7TkXYHoBT,Expert Write unit test - Explain code with comments__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1za4VH_armLsEaELarpHtOPKhgAukm7pB,Intermediate Write unit test - Explain code with comments__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jHqJ_iYXWHs6alcrYgicmO5Y47UnIys8,First Timer Write unit test - Explain code with comments__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/13h1tVtSC3kjna7WsDSS68RzuMOBCbp3P,Advanced Interview preparation - Explain the problem step by step__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xdvdOuy62DbhpnHm3NILK86-gbTYXU4V,Advanced General coding help - Do a code review__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1I6m_nkvNcaT6gXFlPuujIU5KJfPLckeN,Advanced General coding help - Add comments to code__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1R8MmXZV_2yv71I7gTQxVXttXO-WumOch,Intermediate Basic scripting - Write simple code in Javascript__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1w_7P2yXl0ykc70UEoCXkchls_4KqBtFE,Intermediate General coding help - Do a code review__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1CZ_zDOsPVEoBJyl0N4DBkgmZStCTR7s3,Beginner Basic scripting - Write simple code in Javascript__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Kq5jscdNSyeny_NBtc1FkP8z_ntd1IOV,Advanced Interview preparation - Proactively ask follow up questions__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1v6GA_qkLNiits4SnlgedqkxtZubmpz_p,Intermediate General coding help - Explain complex code snippets__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kxkFAVJFcW9OXFTg-kSPOyL4OBQ3wP8i,Beginner Basic scripting - Write simple code in Javascript__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1npbaNoSZ-6yI_JEGCJFxLWayFOLw0zdU,Intermediate Interview preparation - System Design rounds__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KToVcQrMAUPCtS0SmIN3La9hK8GHKJvv,First Timer General coding help - Refactor code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Jvm4TN9Lpu_-Z7xKM94PyXM-kCWDKCZ3,Advanced Write unit test - Explain code with comments__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1G3a3F_GvRgJKxT5eRrPaCQavrhOIxQ8H,Advanced Learning - Learn to program__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TqidJHFIJe_eGfyn2bDh0Zr2QOaj5srW,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Dk5jh2aOx5Cm0JdplBU6fk8tr2e0sM7d,Beginner General coding help - Do a code review__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1skSYuizYBDQawBesCd1Hy6lMGuup4rG8,Intermediate General coding help - Refactor code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Qk8nvyL5Tr4pCUWJG0EsyavW9IY8NW_D,Advanced Debugging and Troubleshooting - Debug error trace__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IRwIoSOThn8bIZeaJXDPUyt7ccu5ow26,Beginner Interview preparation - Debug and fix code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rfbP5tjHamPGAJpLCsSPLVklPyS2MXol,Expert Interview preparation - Explain alternative solutions and trade offs__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UcPVrb34jCviQLllOtUyjBccWBtS7Gpv,Intermediate Learning - Learn to use some tool - infra__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UTAAuOiDDmtMffjTVI4SAdS2n-Ohk7Fd,Expert Interview preparation - Explain areas where people usually make mistakes__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xLVBv6_O-iWP2FKSC6CEHcMXCnc3W1-u,Advanced General coding help - Do a code review__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OFrR7SiZTjmsBLPl6SLomPnHm5IQtMSW,Advanced General coding help - Refactor code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1II6iIPFO-yAze9MRl17UEueVhCafRgOR,Beginner Learning - Learn to program__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gvKWeqBRexyAPvrMqwf7UVLobCKlPus7,Advanced General coding help - Add comments to code__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1s0bymeVVXi_eHhGhP9MRAn5ENH9GndBK,Intermediate Interview preparation - System Design rounds__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17O5dW_E4ksADnyxx_ChVSLHptpOHAVve,Advanced Interview preparation - Explain the problem step by step__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17yuOu3lTi5DbkoOH3i6BMRbgRVzBgd_r,Advanced General coding help - Rewrite code using better formatting - best practises__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jUXdx2hSiP2cgvFrJLb9u493u1M_PRtY,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1I1pKRAzVyhk2OW_0AyLfzgiuyeI7IFkQ,Beginner Interview preparation - Explain the problem step by step__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SZm10qwGRfS_NkAvjdC6-fjmus2N2i8p,Beginner General coding help - Add comments to code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IIlsHz9UWG_H6BXbEu-sohpiE5NLo99L,Expert Debugging and Troubleshooting - Debug error trace__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/13ISeFzLpY6jIYLItiJOhHqmrGRbKGIaG,Expert General coding help - Refactor code__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KcefpVY0mYR41HSQW6DM97hYbCKQ9RMd,Expert Interview preparation - System Design rounds__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wz-gQsAWNc-4n5-R1mriTe0l9Uz3lu3w,Advanced General coding help - Rewrite code using better formatting - best practises__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1DpAccbAGHOHsdk803WfwbA4-i9YwyB-j,Advanced Interview preparation - Explain the problem step by step__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Ad4rYKObKWt828qVPRH8pCcUV4t-bD1A,Beginner Learning - Learn to use some tool - infra__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19AhLXnnPtqmalu0hgwZRUz1tq9uOD9QY,Expert Interview preparation - System Design rounds__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rn_27Fg62pHQl1tp0qXiWo1tqvfZp3-1,Intermediate General coding help - Add comments to code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gVG_EAUQXDlkB73ABI02gwO0m8OJmxFS,Advanced Interview preparation - Debug and fix code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/155kMK2koUydNJFxhSUHPwIha5dbeZd_f,Advanced Interview preparation - Debug and fix code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1t6rT6qVtBZ-nJh-dDNReTuUAQZxwBb-H,First Timer Interview preparation - User asks AI help to take an Interview. AI takes an interview__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12UCrdn52hUqwLwqedBN637ezlBzdBKye,Intermediate Interview preparation - Explain alternative solutions and trade offs__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1KpsAnuRAYAN2VDr3NVBJ7vhWykVO68Gw,Expert General coding help - Explain complex code snippets__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1XiZXjSfmIaOKcgJuQuQx5c8LuB9RSNT5,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zqnPyAtcV4ctDxr4QvjhPNvN_Yh2cNKH,Beginner Basic scripting - Write simple code in Javascript__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10Z-1fSov774Lda1JP2AIELE_tMdTlVA2,First Timer Learning - Learn to program__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ah8qagjyGa99QhetVHvNW686TCuIcdO6,Intermediate Learning - Learn to use some tool - infra__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kHHfWtQlQ-J5rPw8dk28rc6S4-L_uBsF,First Timer General coding help - Refactor code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EsveQ8cwIicB0_kdK11Bt7b77dvK_cuz,Expert General coding help - Explain complex code snippets__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1u_zEP90W14yy3Zi-Pao6-1oL_Tg9JCfn,Expert Interview preparation - System Design rounds__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MaBT1ZgGCSfRGzxPtdoqVWDL3rWDcCH8,Advanced Interview preparation - Explain alternative solutions and trade offs__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pwrj_DrrDgckh6_ziL5eaJxgAW6vFCRF,Beginner Basic scripting - Write simple code in Javascript__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1D7Mx2kGWZMgrAhyB88bvM7AKYkCK0OvO,First Timer Learning - Learn to program__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pOvT4dJt9CMu4jEDMvMIj12ynCTn59Sv,Advanced Interview preparation - Explain alternative solutions and trade offs__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xeTMObzeNxsIjSY2bAyn0Lu4pBkQ4q6v,Advanced General coding help - Refactor code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1BQlUT9HnRSpZu2CUS5Toze-_q4BxhFv4,First Timer Basic scripting - Write simple code in Javascript__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17LJ0VyQyRr5CZoERuKMSvWsBkA6ZW-tq,Intermediate General coding help - Explain complex code snippets__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/15CnISJ18XUhCwqrOjMa045_wmBZBOBjD,Beginner General coding help - Do a code review__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14e6TJnEGVp15ucQShi406UolgAo61RaM,Beginner Learning - Learn to program__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kvZ8wEKaV012cRNLeuPwZcZvbxMEnfEC,Intermediate Interview preparation - Proactively ask follow up questions__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1soFudRq4RYYEfh0ip-MUlC-imnaOqTLw,Advanced Interview preparation - Debug and fix code__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OteLW1CMpul0tG5inuX58odwDdaOF5EI,First Timer Interview preparation - User asks AI help to take an Interview. AI takes an interview__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1B_FpxArSWSv5Gblrm06Jgv2h2wZJDiW4,Intermediate Write unit test - Explain code with comments__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bZHK6Bs7a-e9bCo0EUOrSvQLl9tGLVaC,Advanced Interview preparation - System Design rounds__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UODyeOSLzpfgFqbeALtokCp2MZKjaUcf,Advanced General coding help - Rewrite code using better formatting - best practises__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ZO5V0F5QWJIJnhwTZ8yPXKk4oZuQiu61,Expert Interview preparation - System Design rounds__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1yCfbBw99VA7GlTyb_XKp2ggNcW3S1dh5,Beginner Learning - Learn to use some tool - infra__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1vhnUbmz0Cz0X0RGK9pugVHR7Ie-db5dW,Intermediate Interview preparation - Explain the problem step by step__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10Erdc3ST2buPU4cj48vl4Pm6oYfP4-tk,Intermediate Learning - Learn to use some tool - infra__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11FFz2Qkx30o1N9HrY89QjrlKoirHni7u,Advanced Interview preparation - Debug and fix code__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12S5ZtxUWt9qQhXq1MT08ohoqvCmWRKkO,Intermediate Interview preparation - System Design rounds__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10hYZLIczNrDGDveThaGXDfBoSWC6Nbo7,Intermediate General coding help - Rewrite code using better formatting - best practises__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1I4-vLnXY29KFffqnSk1aIyHHInEIq0-A,Beginner Learning - Learn to program__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1W8l_fm7m-1wPk9fRd_rdcilLB00EoUws,Expert Interview preparation - Explain areas where people usually make mistakes__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1954ym0FHLRcKWy4yb88vsja110lVUXwi,Intermediate General coding help - Refactor code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19M8SnOq1JGMYkGKSE4M9FWU9dYzCImel,Beginner Interview preparation - System Design rounds__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1RMmXlG-AD5Fgcg-geKO4Fi7qb6XHwqRY,Advanced Interview preparation - Explain the problem step by step__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EuB2ERHIL-a-Dza8fveIWgj30MSJviDc,Beginner Learning - Learn to use some tool - infra__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1derO3zEkboP08ZzspjBWqgsG-u7rh-LS,Intermediate General coding help - Refactor code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MVHZLnHdrBgI-zCjhsqW7r8b6tRANDTf,Advanced Interview preparation - Debug and fix code__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rBTCESxmBaptNNNEuqh294VZUpP-5ikw,Beginner Basic scripting - Write simple code in Javascript__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18yK1MXEe39sXVMZwrG3h6qOiSBWTrZz-,Advanced General coding help - Rewrite code using better formatting - best practises__6_V3_B.ipynb,batch_10
