colab_url,file_path,batch_idx
https://colab.research.google.com/drive/1yv_qKUsWvOH0UyaeIYAr5yUUPNVkzGwq,Expert General coding help - Rewrite code using better formatting - best practises__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1QhSuXiTbhpKdK_hUQZeohx3nbIXJsr13,Expert General coding help - Rewrite code using better formatting - best practises__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ux7627vMSSm-rru4O9a-zjwXiFXF2RwM,Intermediate Interview preparation - System Design rounds__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1URrJiZzaJ00FyjLbZuEcA9nR3e1MMYB7,Expert General coding help - Add comments to code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1oEukDGX_Y_KW8sI9eAV2E792SHpDPPRN,Advanced Debugging and Troubleshooting - Debug error trace__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16P0eMU_IDXX8gbnsJw5p1tA3YpeqCDOH,First Timer General coding help - Refactor code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1AfCv-QNUveiEAEih9qxY3nHleUrXO1ri,Advanced General coding help - Add comments to code__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/122cJScZseW8s_9w6SR_W80mmPs6l9UJB,Advanced Learning - Learn to program__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1iPbeu_cPZ1tBcQMLc5JkINxg4gqA_0J6,Intermediate General coding help - Add comments to code__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1cXrDiaIFAcBX0nRB0Jsp7nKPImVYb5T7,Intermediate Interview preparation - Explain areas where people usually make mistakes__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MJwpIvYH5oRXoMkkFi5Z87heuhPkqO5C,Expert General coding help - Refactor code__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UKlXrqWC8iI3V_2MIYVSACA-sl8ZsY_E,Beginner Learning - Learn to use some tool - infra__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1fWQuhAN__UQZIJ2iUHbtfnCjxfLS5GQd,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/158aidOiRXSbQGmorzTa70hxfl-qXWCZL,Intermediate Interview preparation - Explain areas where people usually make mistakes__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1AtzcrETvY3c1GADvPoARTzMK0KQZMqPV,Intermediate General coding help - Explain complex code snippets__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xNjVM25HoEGgZrnboMk1dBbG-Icn9dck,Advanced General coding help - Rewrite code using better formatting - best practises__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TswuHWBFVSgSPd-1RxajhyZKR37uo9nb,First Timer General coding help - Refactor code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12A_kSRdcqBlxBom4TCUUeCt-zge0K0Yk,Advanced Debugging and Troubleshooting - Debug error trace__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-vYTudMLU_cKK1AtvbrHs2LPzCq_qhuV,Intermediate Debugging and Troubleshooting - Debug error trace__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Uf9kUdutda_IQjfBBhr7OmYd1X79f3NP,Intermediate Interview preparation - Explain the problem step by step__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SJeH2GIDX50K8ozOahdsBR3gP5-WSlbk,Expert General coding help - Add comments to code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1RxnHLK9slO_uIipzuMQrTLp6NxEhEwn5,Advanced Debugging and Troubleshooting - Debug error trace__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zLi_ch3fOACM6ofkXlemPOM-rRHez-0O,Advanced Interview preparation - System Design rounds__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hER3P4Pv70exOWkpdZ3G3gD4XZQ3W3ys,Advanced General coding help - Add comments to code__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11lxq8a5a42SwTXL--WVHukV99THu8oFb,First Timer Learning - Learn to use some tool - infra__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Ug53og086dt7BE9iNPxrrMxA3b0rFU8X,Intermediate General coding help - Do a code review__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-P59ouQa0shI6gL8hg_ci_nOEODYMO17,Advanced Interview preparation - Explain areas where people usually make mistakes__13_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/10m1IBgxBAnrK2CM0n8wnGOGaZInZbl9L,Expert General coding help - Do a code review__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14uFiXVISvRaZXbokiXL1q7-EoWYHYANE,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TKKe87UWT2CbfB1EGtg7wpTNVBhM-kGP,Beginner Learning - Learn to use some tool - infra__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1GEvp_-rsmSQtrCfvbm3OCcWsohgR56xt,Advanced Interview preparation - System Design rounds__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EFaQoeKEB0bG8YqhlijKU4akEZ-B9MrY,Intermediate Interview preparation - System Design rounds__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1anS0NlHWDoHa0fnv-NX7oguuNfMoQAX-,Intermediate General coding help - Explain complex code snippets__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wkD-dnjwQLwSxHGRRRiR5hXhsEihpoH8,Intermediate Interview preparation - System Design rounds__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17LVqTxIZzbYfAYolmmctshBoenMjNPJ1,Intermediate Basic scripting - Write simple code in Javascript__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16Z6VZyJ00XRJuCGMwIzdXS79N4geEvTb,Advanced Interview preparation - System Design rounds__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jhXnrOuseYS67eoJzORd5qeQoDvdUlvm,Advanced General coding help - Rewrite code using better formatting - best practises__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/18c_rZVeZt2-VtHf0ap3h2nYaSwm_S4Xb,Intermediate Interview preparation - System Design rounds__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1snves-Mxfizt--XOTPtVwhzMBB87jdO-,Advanced General coding help - Refactor code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ywBP6hRsZRJZupdCxlnKED3C0OAMvvsw,Advanced General coding help - Refactor code__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1R_gbaxz6GSLQc6I2wS6zxrC0EA-uGRsR,Beginner General coding help - Add comments to code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1XdWWXybhGi1BM1YeGnSR0SQChTsuGcvn,Intermediate Learning - Learn to program__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WTbC23e9hslqk34x9lm3ZEDByM34y9fB,Expert Interview preparation - Explain areas where people usually make mistakes__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1z7sdFvi5POC_O_DmQIoYkkcYhGBbPJkm,Intermediate Debugging and Troubleshooting - Debug error trace__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1sh4XfeMPrs8HM9WosG23a8E2BgPmWprC,Beginner Interview preparation - Explain the problem step by step__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1PxCGidEGo5pYDQp_9rpFR4aCBXjmJv6h,Advanced Interview preparation - Explain the problem step by step__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1qp3_Rpr5JQPPz1sQqavdVzfF86PX6k-v,Beginner Interview preparation - Debug and fix code__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16KjjViOhzK-h7MFGIVMOKJC0xpph3yVl,Intermediate Interview preparation - User asks AI help to take an Interview. AI takes an interview__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1hNu9RRYgg88sX4volnFW0L9htcjnfhtb,Advanced Interview preparation - System Design rounds__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rP6uTDKgCjZnzFC7UZvxeD5UwAR80hFX,Expert General coding help - Rewrite code using better formatting - best practises__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gdFGkQdXyeGvbL_ez3CaKJwoiXQYkL1A,Beginner General coding help - Refactor code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/137AAzU5swIPtpUboEeKQVH9JvUo1yg4p,Intermediate Write unit test - Explain code with comments__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1kU9ZGwJk4RO38uhiYpAGxX6V1kSkde_G,Beginner Interview preparation - Explain areas where people usually make mistakes__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bbCaBGjO8-Bg7nv8PZUryxnpng3ObXYM,Intermediate General coding help - Do a code review__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19mNDBYg_oP0RDp-RIaNKh6L6LNTmmHjA,Intermediate Interview preparation - Debug and fix code__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1jnDq1HIu0RYl_iJRdx3ju68aG4NkkN5I,Expert Interview preparation - Explain alternative solutions and trade offs__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17CnLIa1sugbH55geDpep_CGnTAUfcIhe,Beginner Interview preparation - User asks AI help to take an Interview. AI takes an interview__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/11BVAy6icBQq4SwFBNOpDw80LO0CwcQ50,Beginner Learning - Learn to program__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MyzQyNd5J6KMBekiSG0w19GbUmf5bZpB,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bI7EsNGVykSZfHtXxrPHTu2qHAypI-Ih,Beginner Interview preparation - System Design rounds__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1qPk2knx2u7Ybs2CxUs6f6oN0NqMaPdt4,Intermediate Interview preparation - Explain areas where people usually make mistakes__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1i66-xP5d3VcxMQASxhe0aYiyOznY6tBu,Beginner Interview preparation - Explain alternative solutions and trade offs__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1C5YmYfvQReOyjWpZ_SFA-_HcGeL50mXI,First Timer Basic scripting - Write simple code in Javascript__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1YyGRfHzwZWAOztCk7ODLyQHN_wDo8YVy,Advanced Interview preparation - Explain the problem step by step__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eUf98F1pedAPMYTG8i5SL8z4f6CYNgzY,Advanced Write unit test - Explain code with comments__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1CTZcjE3Ifn_qhjRjlICAuobbelAhdlf3,First Timer Learning - Learn to use some tool - infra__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1SbuYM9gkCQ5GapDWqWXYW9JvcjubbjGk,Intermediate General coding help - Explain complex code snippets__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14177FmG_KXbADEmOM7MpXc5CmzibPtcp,Expert Interview preparation - Explain areas where people usually make mistakes__12_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1aLMDsHGBPJrBDa1v7o3CDA_Zkb18FXc2,Intermediate Interview preparation - Explain alternative solutions and trade offs__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1spf9EURb-eaJs9iYOiDKwY4-mxD7MclA,Intermediate Interview preparation - Explain the problem step by step__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1T0eNs_Sc8VhIeF-WRCql2NQ0ynod47jn,First Timer Basic scripting - Write simple code in Javascript__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1OmN1r59ZMc9TMC-5SgqzOS8lgT35A1ab,Expert Write unit test - Explain code with comments__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1AsEl4qk5xXy1KmzYmB_NB_khmoxgMb_1,Advanced Interview preparation - System Design rounds__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1pnISYYZmGz4FFanIze0Nv3eOeahGMSpT,First Timer General coding help - Do a code review__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IDhinCSS2aAXZeRrZT5nQ7T-PPPLpb8X,Intermediate Interview preparation - Proactively ask follow up questions__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1BhEvQUWlknT4Nkf6tf423RwWTx8gb1Sj,Advanced Interview preparation - Debug and fix code__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1f43-KdAKBhwNPwgzOeOTHIwrG6hm-k65,Expert Interview preparation - Proactively ask follow up questions__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1rHW5gQs0lJq-9zQZnH2DvqNjifSjs143,Intermediate Interview preparation - Proactively ask follow up questions__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1FfDkvYB6RbRAqKzfXubEAF8SErB1Sxa1,Advanced General coding help - Do a code review__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1A8TTDXUVNRITe6r9bhTuNY5598u4exgL,First Timer General coding help - Refactor code__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1EIbMTPikU4_wOuDnVJfG7QlXktL8B4dM,Expert General coding help - Rewrite code using better formatting - best practises__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MNQBm_Z56ZWkCndPmq4p8VcspD1muLeC,Beginner Learning - Learn to use some tool - infra__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1GWn3q_HnrF1lwOopsg42jMrdlWPn48yE,Advanced Interview preparation - Debug and fix code__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/14m_wnKDM_WI7CVuM8z-zYrK1zaMzi_5q,Expert Debugging and Troubleshooting - Debug error trace__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gtfIz9wIEA6Vr2panzF-m8xz6ZHBXxhb,Advanced Interview preparation - Explain the problem step by step__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1ubEFTIuJ46csSuUGmB53QYtC1YMT93Lu,Intermediate Interview preparation - Debug and fix code__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TZ0LSqNNj6_w_GtYfmajqf-RdpmROiht,Advanced Interview preparation - Explain alternative solutions and trade offs__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1_6DoPYDzJCD62NyIHQESMHDUGmjSo7X7,Intermediate General coding help - Explain complex code snippets__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1UiU8LmKxttDYy0jyJbTDf4vf80G-IdfE,First Timer Learning - Learn to use some tool - infra__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1VBIN2g-QXrLvUEsc1h0QilBHUHAHPYxA,Advanced General coding help - Add comments to code__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1WL93pgMqngPCOepDK33si8XjQPslhE62,Expert Learning - Learn to use some tool - infra__1_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Kk63IlB4jzcxuAsNRGoDPHOiSiAyJzQk,Advanced Learning - Learn to use some tool - infra__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1TVbKAqcGzQPI7J6RbPfExbGPi-9oOcxS,Expert Debugging and Troubleshooting - Debug error trace__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1HdQBU9nhoNTOE4T7-fs66cO19lCRKMkK,Beginner Interview preparation - Explain areas where people usually make mistakes__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1186m672lwOk0iMm8zkSnsuhfQ7Ocfeck,Expert Interview preparation - User asks AI help to take an Interview. AI takes an interview__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1-zdSYY4m_p71zWhmM91pa2B1th47Ehv6,Advanced Write unit test - Explain code with comments__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eXLobxA73okL9651BWGLIy4gvikS7VG1,Beginner Interview preparation - Explain the problem step by step__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1HLqFMyPNKXgvR2hvnEsiqPNJGdt10W2k,Intermediate Write unit test - Explain code with comments__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1xRcRL0InrO4oLui3Uq6zbJL78XjXR_pj,Advanced General coding help - Do a code review__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Z93FPu9lVvyqBN6r3DXY5x79SpOJnMbU,Expert Debugging and Troubleshooting - Debug error trace__10_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1NwpPJXIO8tETlYDNcoPZacZQkrRuol6s,First Timer Learning - Learn to use some tool - infra__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/16M-L-esimFFt3Eh6yhyvXtQdQor4wm0Q,Intermediate Learning - Learn to use some tool - infra__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/17M9bSaaKxZZG0oyTjnt7hGxBnvIkGUq4,Advanced Interview preparation - Explain alternative solutions and trade offs__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1c6zn2sZGH557hhkspYd-2eYmkW-OBqO7,First Timer General coding help - Add comments to code__0_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1F0Da216aNOc0EGkg_BV3ItoHcmUq0srN,Expert Interview preparation - Explain alternative solutions and trade offs__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1MYuxzBKIjUGHJRZDBszsXsXx3ByKCjwB,Intermediate General coding help - Rewrite code using better formatting - best practises__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1V4NrjYXVilwuLVXMqzyQ2-QHaiF3hvb7,Expert General coding help - Explain complex code snippets__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1yxJwrjbDmwNXNShnDTMgheLFLlfG1lMT,Intermediate Interview preparation - Explain areas where people usually make mistakes__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1Fnnv8NDv8bm9Rzu0WXSM2JJvNNxPBgCq,Expert General coding help - Explain complex code snippets__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IxwwVquArIdzO0o4YZQHa2eaLhvDw_sQ,Beginner Interview preparation - Debug and fix code__2_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1s3Vzcz7MEYKeYUu-Bri5Kx4if0yOj0S1,Advanced Interview preparation - User asks AI help to take an Interview. AI takes an interview__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19dgCO-ZDqN-WdaArqSiD7dNZp0t6tKZM,Expert Interview preparation - System Design rounds__7_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1YHv-8sATMwd3apRg2hV_DdrgGmVfiNon,Intermediate General coding help - Rewrite code using better formatting - best practises__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/12-BhvUEfhoAP4YFfTZx4ncArdtFviVZ4,Expert Interview preparation - System Design rounds__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1IP7-Iq-QVAfwGH2rErubJ25QMFQ_FHIf,Expert Debugging and Troubleshooting - Debug error trace__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/19ajH0E5RJVH0aSgI38Dnkh_0iwKWBrQ5,Expert General coding help - Do a code review__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wX9yqFzqHEW1OtjEpSvWzNn8Op31a4QR,Expert General coding help - Refactor code__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1bMdBdC906vfHX3Hajw00q9Iv_0rYKp9U,Intermediate Debugging and Troubleshooting - Debug error trace__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gPxzcezQXjb-bYEZJOUFYzYHqNwuNBTC,Beginner Write unit test - Explain code with comments__4_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1awf-p9kDtTZ8PvUZ6CuJa2GO3QsiKf0b,Advanced Debugging and Troubleshooting - Debug error trace__9_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1O2lju_LRd7TmnBroVOzpfsDT8erWh8NG,Beginner Interview preparation - Explain areas where people usually make mistakes__6_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1gxuwSe-s_JXUNCQ60kG7LBT7MOwYih8K,Intermediate Write unit test - Explain code with comments__11_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1eoUhNKd64DIj4d0LrAr6dsIw4EygyPbc,Expert General coding help - Do a code review__5_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1wlVI6m8MHdymfLH4aD6GeV-f0fEorVXU,First Timer Learning - Learn to use some tool - infra__8_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1cr_3GarWC-a4oZC2RGSs3MiCIs8zcVtd,Advanced Learning - Learn to use some tool - infra__3_V3_B.ipynb,batch_10
https://colab.research.google.com/drive/1zw8o25LhloBsaYXEcQOsrdA-D0IU9StH,Expert Interview preparation - Debug and fix code__3_V3_B.ipynb,batch_10
